{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.61', '0.52000000']], 'time': '2021-05-20T03:55:47.803520Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38195.77', '0.00000000']], 'time': '2021-05-20T03:56:06.373061Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38326.76', '0.00000000']], 'time': '2021-05-20T03:56:06.376180Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.19', '0.00000000']], 'time': '2021-05-20T03:56:06.376330Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38301.27', '2.60799647']], 'time': '2021-05-20T03:56:06.379339Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '37563.04', '0.06651600']], 'time': '2021-05-20T03:56:06.379501Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.50', '0.49941157']], 'time': '2021-05-20T03:56:06.380424Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38222.42', '0.01000000']], 'time': '2021-05-20T03:56:06.384507Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.51', '0.02960024']], 'time': '2021-05-20T03:56:06.384616Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38498.12', '0.00000000']], 'time': '2021-05-20T03:56:06.388183Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38263.06', '0.03593250']], 'time': '2021-05-20T03:56:06.388938Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.50', '0.46981133']], 'time': '2021-05-20T03:56:06.390389Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.55', '2.60960723']], 'time': '2021-05-20T03:56:06.393128Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38251.08', '0.00000000']], 'time': '2021-05-20T03:56:06.398972Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38300.82', '2.60851616']], 'time': '2021-05-20T03:56:06.407739Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38550.36', '0.01000000']], 'time': '2021-05-20T03:56:06.412213Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38264.28', '0.12246385']], 'time': '2021-05-20T03:56:06.416709Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.33', '0.00000000']], 'time': '2021-05-20T03:56:06.416987Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.92', '0.00000000']], 'time': '2021-05-20T03:56:06.421466Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.39', '2.60873454']], 'time': '2021-05-20T03:56:06.421813Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38379.58', '0.00000000']], 'time': '2021-05-20T03:56:06.425331Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.89', '0.00000000']], 'time': '2021-05-20T03:56:06.429052Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38532.27', '0.00000000']], 'time': '2021-05-20T03:56:06.429827Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.67', '0.49680000']], 'time': '2021-05-20T03:56:06.430644Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.76', '2.60860241']], 'time': '2021-05-20T03:56:06.436793Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.50', '0.84500000']], 'time': '2021-05-20T03:56:06.437170Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38385.44', '0.00000000']], 'time': '2021-05-20T03:56:06.438963Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38151.74', '0.01000000']], 'time': '2021-05-20T03:56:06.441454Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.84281641']], 'time': '2021-05-20T03:56:06.444539Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.66', '0.05000000']], 'time': '2021-05-20T03:56:06.451315Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38397.48', '2.60843448']], 'time': '2021-05-20T03:56:06.452399Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.89', '0.18660934']], 'time': '2021-05-20T03:56:06.452807Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.15441470']], 'time': '2021-05-20T03:56:06.453378Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38516.13', '0.01000000']], 'time': '2021-05-20T03:56:06.457288Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38361.90', '0.00000000']], 'time': '2021-05-20T03:56:06.460684Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38222.42', '0.00000000']], 'time': '2021-05-20T03:56:06.461524Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.48', '0.00000000']], 'time': '2021-05-20T03:56:06.463428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38322.68', '0.00000000']], 'time': '2021-05-20T03:56:06.463428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38321.87', '0.00000000']], 'time': '2021-05-20T03:56:06.463428Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.89', '0.43790000']], 'time': '2021-05-20T03:56:06.469630Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38151.74', '0.00000000']], 'time': '2021-05-20T03:56:06.470137Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.25', '0.00000000']], 'time': '2021-05-20T03:56:06.474331Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38196.72', '0.01000000']], 'time': '2021-05-20T03:56:06.476337Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.34', '0.02960024']], 'time': '2021-05-20T03:56:06.480380Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38330.03', '0.02400000']], 'time': '2021-05-20T03:56:06.480416Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.22', '0.02400000']], 'time': '2021-05-20T03:56:06.480416Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.42', '0.02400000']], 'time': '2021-05-20T03:56:06.480416Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.62', '0.00000000']], 'time': '2021-05-20T03:56:06.494872Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.01455771']], 'time': '2021-05-20T03:56:06.496288Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.34', '0.00000000']], 'time': '2021-05-20T03:56:06.504656Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38330.03', '0.00000000']], 'time': '2021-05-20T03:56:06.504958Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.22', '0.00000000']], 'time': '2021-05-20T03:56:06.504958Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.42', '0.00000000']], 'time': '2021-05-20T03:56:06.504958Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '3.33251549']], 'time': '2021-05-20T03:56:06.510010Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38323.51', '0.00000000']], 'time': '2021-05-20T03:56:06.521438Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38178.56', '0.00000000']], 'time': '2021-05-20T03:56:06.525124Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38190.83', '0.00000000']], 'time': '2021-05-20T03:56:06.525687Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.89', '0.00000000']], 'time': '2021-05-20T03:56:06.531627Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38249.85', '0.01000000']], 'time': '2021-05-20T03:56:06.531996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38366.50', '0.00000000']], 'time': '2021-05-20T03:56:06.543667Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38346.52', '0.84600000']], 'time': '2021-05-20T03:56:06.550352Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38356.44', '0.05095513']], 'time': '2021-05-20T03:56:06.551647Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.40455621']], 'time': '2021-05-20T03:56:06.554418Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38183.04', '0.00000000']], 'time': '2021-05-20T03:56:06.558050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38651.60', '0.00000000']], 'time': '2021-05-20T03:56:06.558050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38281.74', '0.00000000']], 'time': '2021-05-20T03:56:06.558050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.40', '0.04762617']], 'time': '2021-05-20T03:56:06.558050Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.65', '0.04429477']], 'time': '2021-05-20T03:56:06.567107Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38200.84', '0.00000000']], 'time': '2021-05-20T03:56:06.577404Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38196.72', '0.00000000']], 'time': '2021-05-20T03:56:06.581889Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.63', '0.04429477']], 'time': '2021-05-20T03:56:06.587216Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.90', '0.18660934']], 'time': '2021-05-20T03:56:06.597887Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38339.46', '0.00000000']], 'time': '2021-05-20T03:56:06.598071Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38332.82', '0.02400000']], 'time': '2021-05-20T03:56:06.601177Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38332.01', '0.02400000']], 'time': '2021-05-20T03:56:06.601177Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38331.21', '0.02400000']], 'time': '2021-05-20T03:56:06.601177Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '2.83251549']], 'time': '2021-05-20T03:56:06.604988Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.49', '0.00000000']], 'time': '2021-05-20T03:56:06.608851Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38306.65', '0.00000000']], 'time': '2021-05-20T03:56:06.608851Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38266.11', '0.00000000']], 'time': '2021-05-20T03:56:06.625459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.54', '0.13985699']], 'time': '2021-05-20T03:56:06.626547Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38674.03', '0.00000000']], 'time': '2021-05-20T03:56:06.635309Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38416.30', '0.07800000']], 'time': '2021-05-20T03:56:06.638254Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '53106.33', '0.00000000']], 'time': '2021-05-20T03:56:06.648305Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.34281641']], 'time': '2021-05-20T03:56:06.651926Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38331.21', '0.00000000']], 'time': '2021-05-20T03:56:06.655013Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38332.82', '0.00000000']], 'time': '2021-05-20T03:56:06.655013Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38332.01', '0.00000000']], 'time': '2021-05-20T03:56:06.655013Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.55', '0.00000000']], 'time': '2021-05-20T03:56:06.658406Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.56', '0.52000000']], 'time': '2021-05-20T03:56:06.673993Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.48', '0.50000000']], 'time': '2021-05-20T03:56:06.686396Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38390.62', '0.00000000']], 'time': '2021-05-20T03:56:06.701305Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38198.10', '0.05147409']], 'time': '2021-05-20T03:56:06.706353Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38408.87', '0.07800000']], 'time': '2021-05-20T03:56:06.710062Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.54', '0.00000000']], 'time': '2021-05-20T03:56:06.710120Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38223.37', '0.01000000']], 'time': '2021-05-20T03:56:06.710377Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.90', '0.00000000']], 'time': '2021-05-20T03:56:06.715626Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '53102.54', '0.00000000']], 'time': '2021-05-20T03:56:06.720548Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38320.24', '0.00000000']], 'time': '2021-05-20T03:56:06.730230Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '1.44986635']], 'time': '2021-05-20T03:56:06.730943Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.15441470']], 'time': '2021-05-20T03:56:06.738648Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.89', '0.00000000']], 'time': '2021-05-20T03:56:06.749711Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38249.85', '0.00000000']], 'time': '2021-05-20T03:56:06.750343Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38032.11', '0.02325000']], 'time': '2021-05-20T03:56:06.761282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.14832669']], 'time': '2021-05-20T03:56:06.776811Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38654.83', '0.00646749']], 'time': '2021-05-20T03:56:06.776862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.57', '0.00000000']], 'time': '2021-05-20T03:56:06.778783Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38356.45', '0.13985699']], 'time': '2021-05-20T03:56:06.784025Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '53098.74', '0.00000000']], 'time': '2021-05-20T03:56:06.797087Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38291.76', '0.00000000']], 'time': '2021-05-20T03:56:06.800282Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.43', '0.55300000']], 'time': '2021-05-20T03:56:06.806643Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '1.04531014']], 'time': '2021-05-20T03:56:06.809117Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.25', '2.48969908']], 'time': '2021-05-20T03:56:06.811041Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38315.25', '0.00000000']], 'time': '2021-05-20T03:56:06.814320Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.28818368']], 'time': '2021-05-20T03:56:06.815103Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.22', '0.02400000']], 'time': '2021-05-20T03:56:06.815143Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38328.42', '0.02400000']], 'time': '2021-05-20T03:56:06.815143Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38327.61', '0.02400000']], 'time': '2021-05-20T03:56:06.815143Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.67', '0.00000000']], 'time': '2021-05-20T03:56:06.821525Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38352.51', '0.00000000']], 'time': '2021-05-20T03:56:06.821537Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.13', '0.14000000']], 'time': '2021-05-20T03:56:06.821867Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38299.38', '0.32000000']], 'time': '2021-05-20T03:56:06.822308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38409.81', '0.32000000']], 'time': '2021-05-20T03:56:06.822308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38204.68', '0.80000000']], 'time': '2021-05-20T03:56:06.822308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38693.90', '5.00000000']], 'time': '2021-05-20T03:56:06.822308Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38371.86', '0.05091722']], 'time': '2021-05-20T03:56:06.825923Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.65', '0.00000000']], 'time': '2021-05-20T03:56:06.828658Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38336.38', '0.00000000']], 'time': '2021-05-20T03:56:06.851835Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.11', '0.00000000']], 'time': '2021-05-20T03:56:06.854535Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.33632385']], 'time': '2021-05-20T03:56:06.855992Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.32', '0.30762299']], 'time': '2021-05-20T03:56:06.855992Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '53012.87', '0.00000000']], 'time': '2021-05-20T03:56:06.863063Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38360.90', '0.00000000']], 'time': '2021-05-20T03:56:06.866297Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38192.49', '0.00000000']], 'time': '2021-05-20T03:56:06.866450Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38346.52', '0.00000000']], 'time': '2021-05-20T03:56:06.873225Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38329.63', '0.00000000']], 'time': '2021-05-20T03:56:06.876895Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38342.51', '0.00000000']], 'time': '2021-05-20T03:56:06.878505Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38438.65', '0.13820000']], 'time': '2021-05-20T03:56:06.878537Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38319.13', '0.12000000']], 'time': '2021-05-20T03:56:06.884045Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.66', '0.00000000']], 'time': '2021-05-20T03:56:06.884385Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38365.47', '0.18660934']], 'time': '2021-05-20T03:56:06.885600Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.59', '0.00000000']], 'time': '2021-05-20T03:56:06.888394Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38380.54', '0.04429477']], 'time': '2021-05-20T03:56:06.889644Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.14832669']], 'time': '2021-05-20T03:56:06.891601Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38153.50', '0.01000000']], 'time': '2021-05-20T03:56:06.893238Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38324.30', '0.02000000']], 'time': '2021-05-20T03:56:06.893292Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38384.89', '0.02000000']], 'time': '2021-05-20T03:56:06.893292Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38360.31', '0.00846970']], 'time': '2021-05-20T03:56:06.900945Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38396.05', '0.01000000']], 'time': '2021-05-20T03:56:06.908878Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.48', '0.00000000']], 'time': '2021-05-20T03:56:06.909232Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '52997.72', '0.00000000']], 'time': '2021-05-20T03:56:06.912783Z'}
