{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38297.43', '0.11492000']], 'time': '2021-05-20T03:54:40.893048Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.17', '0.32087223']], 'time': '2021-05-20T03:55:02.022247Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.06', '0.49510000']], 'time': '2021-05-20T03:55:02.022411Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.85', '0.00000000']], 'time': '2021-05-20T03:55:02.028612Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.35', '0.01298925']], 'time': '2021-05-20T03:55:02.036160Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38325.84', '0.02000000']], 'time': '2021-05-20T03:55:02.036421Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38403.96', '0.06293768']], 'time': '2021-05-20T03:55:02.036465Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83965288']], 'time': '2021-05-20T03:55:02.038968Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38253.60', '0.03521768']], 'time': '2021-05-20T03:55:02.041694Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38258.15', '0.01421280']], 'time': '2021-05-20T03:55:02.041694Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.91', '0.00000000']], 'time': '2021-05-20T03:55:02.041861Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.28', '0.00000000']], 'time': '2021-05-20T03:55:02.042344Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.56', '0.42036217']], 'time': '2021-05-20T03:55:02.042648Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38425.45', '0.00000000']], 'time': '2021-05-20T03:55:02.042648Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38456.71', '0.00000000']], 'time': '2021-05-20T03:55:02.055222Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.37', '0.48750000']], 'time': '2021-05-20T03:55:02.055745Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38229.91', '0.02663544']], 'time': '2021-05-20T03:55:02.061545Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38235.52', '0.00000000']], 'time': '2021-05-20T03:55:02.061545Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.48', '0.00176520']], 'time': '2021-05-20T03:55:02.065117Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38327.69', '0.03000000']], 'time': '2021-05-20T03:55:02.065263Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.83163000']], 'time': '2021-05-20T03:55:02.071004Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.82712517']], 'time': '2021-05-20T03:55:02.071004Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38362.95', '0.29873726']], 'time': '2021-05-20T03:55:02.071106Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.37', '0.00000000']], 'time': '2021-05-20T03:55:02.077365Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.03', '0.06230091']], 'time': '2021-05-20T03:55:02.081557Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.89', '0.06140343']], 'time': '2021-05-20T03:55:02.081557Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.87', '0.01000000']], 'time': '2021-05-20T03:55:02.086387Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.03765222']], 'time': '2021-05-20T03:55:02.090417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.33', '0.00000000']], 'time': '2021-05-20T03:55:02.090417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38410.66', '0.00000000']], 'time': '2021-05-20T03:55:02.090417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38399.42', '0.00000000']], 'time': '2021-05-20T03:55:02.090417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38392.77', '0.00000000']], 'time': '2021-05-20T03:55:02.090417Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38296.63', '0.00000000']], 'time': '2021-05-20T03:55:02.091516Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.33', '0.00000000']], 'time': '2021-05-20T03:55:02.093016Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38273.06', '0.00000000']], 'time': '2021-05-20T03:55:02.096415Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38328.03', '0.04000000']], 'time': '2021-05-20T03:55:02.102176Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.07', '0.02400898']], 'time': '2021-05-20T03:55:02.106501Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38163.70', '0.00000000']], 'time': '2021-05-20T03:55:02.106693Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38269.53', '0.00000000']], 'time': '2021-05-20T03:55:02.107020Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.72', '0.00000000']], 'time': '2021-05-20T03:55:02.107020Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.34', '0.11747527']], 'time': '2021-05-20T03:55:02.116480Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.09', '0.64214265']], 'time': '2021-05-20T03:55:02.120459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.75', '0.32119429']], 'time': '2021-05-20T03:55:02.120459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38393.16', '0.75779850']], 'time': '2021-05-20T03:55:02.120459Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38270.33', '0.00000000']], 'time': '2021-05-20T03:55:02.127205Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38321.31', '0.00000000']], 'time': '2021-05-20T03:55:02.128313Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38319.40', '0.05441233']], 'time': '2021-05-20T03:55:02.129873Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.07295547']], 'time': '2021-05-20T03:55:02.129902Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38191.16', '0.03530325']], 'time': '2021-05-20T03:55:02.129902Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38224.99', '0.09149701']], 'time': '2021-05-20T03:55:02.129902Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38329.11', '0.05000000']], 'time': '2021-05-20T03:55:02.129922Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38211.68', '0.50000000']], 'time': '2021-05-20T03:55:02.130186Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.09', '0.32094836']], 'time': '2021-05-20T03:55:02.138355Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38428.56', '0.00000000']], 'time': '2021-05-20T03:55:02.138355Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38421.35', '0.00000000']], 'time': '2021-05-20T03:55:02.144781Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.39', '0.52100000']], 'time': '2021-05-20T03:55:02.146942Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.66', '0.00000000']], 'time': '2021-05-20T03:55:02.147147Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38344.78', '0.01000000']], 'time': '2021-05-20T03:55:02.148078Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38193.19', '0.03545956']], 'time': '2021-05-20T03:55:02.151286Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.84', '0.02400000']], 'time': '2021-05-20T03:55:02.155784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.03', '0.02400000']], 'time': '2021-05-20T03:55:02.155784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.22', '0.02400000']], 'time': '2021-05-20T03:55:02.155784Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38234.37', '0.00000000']], 'time': '2021-05-20T03:55:02.158409Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38370.30', '0.50000000']], 'time': '2021-05-20T03:55:02.160829Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.17', '0.00000000']], 'time': '2021-05-20T03:55:02.161505Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38449.25', '0.01000000']], 'time': '2021-05-20T03:55:02.176440Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38262.43', '0.01000000']], 'time': '2021-05-20T03:55:02.182307Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.34', '0.00000000']], 'time': '2021-05-20T03:55:02.186274Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38246.92', '0.03577500']], 'time': '2021-05-20T03:55:02.187212Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.79', '0.49200000']], 'time': '2021-05-20T03:55:02.187421Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38398.86', '0.03297291']], 'time': '2021-05-20T03:55:02.188210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.65', '0.45680840']], 'time': '2021-05-20T03:55:02.188210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38382.33', '0.03112777']], 'time': '2021-05-20T03:55:02.188210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38377.20', '0.03765222']], 'time': '2021-05-20T03:55:02.188210Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38243.85', '0.00000000']], 'time': '2021-05-20T03:55:02.196097Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38284.22', '0.00000000']], 'time': '2021-05-20T03:55:02.197882Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38554.49', '0.00000000']], 'time': '2021-05-20T03:55:02.201069Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.09', '0.64291046']], 'time': '2021-05-20T03:55:02.203941Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38404.75', '0.64214265']], 'time': '2021-05-20T03:55:02.203941Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38341.09', '0.00000000']], 'time': '2021-05-20T03:55:02.204442Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38436.36', '0.00000000']], 'time': '2021-05-20T03:55:02.205104Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.54', '0.00000000']], 'time': '2021-05-20T03:55:02.209207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38432.57', '0.00000000']], 'time': '2021-05-20T03:55:02.209207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.03530325']], 'time': '2021-05-20T03:55:02.209207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38275.03', '0.00000000']], 'time': '2021-05-20T03:55:02.210207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38315.89', '0.00000000']], 'time': '2021-05-20T03:55:02.210207Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38426.09', '0.00000000']], 'time': '2021-05-20T03:55:02.213102Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.49', '0.00000000']], 'time': '2021-05-20T03:55:02.214624Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.48', '0.00000000']], 'time': '2021-05-20T03:55:02.214624Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38310.35', '0.14709397']], 'time': '2021-05-20T03:55:02.214624Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '1.09530000']], 'time': '2021-05-20T03:55:02.215118Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.71', '0.42520000']], 'time': '2021-05-20T03:55:02.215815Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38237.19', '0.03000000']], 'time': '2021-05-20T03:55:02.226462Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.24', '0.02400000']], 'time': '2021-05-20T03:55:02.228058Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38437.09', '0.32196210']], 'time': '2021-05-20T03:55:02.228660Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38403.08', '0.00000000']], 'time': '2021-05-20T03:55:02.228710Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38230.71', '0.00000000']], 'time': '2021-05-20T03:55:02.230673Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38542.03', '0.00648642']], 'time': '2021-05-20T03:55:02.232903Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38294.40', '0.11747527']], 'time': '2021-05-20T03:55:02.233107Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38268.16', '1.13518772']], 'time': '2021-05-20T03:55:02.233610Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.24', '0.07289735']], 'time': '2021-05-20T03:55:02.237756Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38455.28', '0.01000000']], 'time': '2021-05-20T03:55:02.237920Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38342.79', '0.00000000']], 'time': '2021-05-20T03:55:02.239637Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38545.20', '0.00000000']], 'time': '2021-05-20T03:55:02.241862Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38467.17', '0.01000000']], 'time': '2021-05-20T03:55:02.244832Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '43100.00', '2.87170000']], 'time': '2021-05-20T03:55:02.244962Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.82139517']], 'time': '2021-05-20T03:55:02.250357Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38290.71', '0.02400898']], 'time': '2021-05-20T03:55:02.253501Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.90', '0.00000000']], 'time': '2021-05-20T03:55:02.263362Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38493.35', '0.00000000']], 'time': '2021-05-20T03:55:02.266705Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38418.62', '0.00000000']], 'time': '2021-05-20T03:55:02.267196Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38444.13', '0.61878550']], 'time': '2021-05-20T03:55:02.267306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38367.51', '0.44817359']], 'time': '2021-05-20T03:55:02.267306Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.71', '0.00000000']], 'time': '2021-05-20T03:55:02.267329Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38343.48', '0.05026229']], 'time': '2021-05-20T03:55:02.267722Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38427.70', '0.00000000']], 'time': '2021-05-20T03:55:02.267743Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38317.44', '0.54800000']], 'time': '2021-05-20T03:55:02.268770Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.84', '0.00000000']], 'time': '2021-05-20T03:55:02.276716Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38285.03', '0.00000000']], 'time': '2021-05-20T03:55:02.276716Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38287.47', '0.00000000']], 'time': '2021-05-20T03:55:02.277898Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38629.14', '0.38770000']], 'time': '2021-05-20T03:55:02.278950Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.00489144']], 'time': '2021-05-20T03:55:02.278975Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38145.59', '0.04884350']], 'time': '2021-05-20T03:55:02.279138Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38045.00', '0.00000000']], 'time': '2021-05-20T03:55:02.282289Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38467.17', '0.00000000']], 'time': '2021-05-20T03:55:02.284192Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.01023170']], 'time': '2021-05-20T03:55:02.284735Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38368.06', '0.61482417']], 'time': '2021-05-20T03:55:02.285103Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38417.11', '0.02897797']], 'time': '2021-05-20T03:55:02.285122Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38387.65', '0.03882149']], 'time': '2021-05-20T03:55:02.290768Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38472.42', '0.01000000']], 'time': '2021-05-20T03:55:02.294760Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38312.95', '0.00000000']], 'time': '2021-05-20T03:55:02.296452Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38278.17', '0.03992790']], 'time': '2021-05-20T03:55:02.300198Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38322.38', '0.06201427']], 'time': '2021-05-20T03:55:02.300198Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38443.08', '0.01174472']], 'time': '2021-05-20T03:55:02.300252Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.00534026']], 'time': '2021-05-20T03:55:02.300642Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.72139517']], 'time': '2021-05-20T03:55:02.301764Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38460.99', '0.04591889']], 'time': '2021-05-20T03:55:02.304040Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38430.44', '0.01000000']], 'time': '2021-05-20T03:55:02.304996Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.00000000']], 'time': '2021-05-20T03:55:02.306581Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38288.35', '0.02400000']], 'time': '2021-05-20T03:55:02.309040Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38286.74', '0.02400000']], 'time': '2021-05-20T03:55:02.309040Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.49', '0.47369029']], 'time': '2021-05-20T03:55:02.309743Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38454.00', '0.01000000']], 'time': '2021-05-20T03:55:02.313899Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38057.88', '0.02325000']], 'time': '2021-05-20T03:55:02.313953Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38423.44', '0.03537790']], 'time': '2021-05-20T03:55:02.319717Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['buy', '38276.32', '0.00000000']], 'time': '2021-05-20T03:55:02.321541Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.22139517']], 'time': '2021-05-20T03:55:02.324399Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38313.70', '2.48969908']], 'time': '2021-05-20T03:55:02.330880Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.36', '0.20000000']], 'time': '2021-05-20T03:55:02.330971Z'}
{'type': 'l2update', 'product_id': 'BTC-USD', 'changes': [['sell', '38310.50', '0.20000000']], 'time': '2021-05-20T03:55:02.333282Z'}
