{'e': 'trade', 'E': 1621479387580, 's': 'BTCUSDT', 't': 851425929, 'p': '37992.85000000', 'q': '0.03155100', 'b': 6024362261, 'a': 6024362264, 'T': 1621479387579, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427171, 'p': '38037.01000000', 'q': '0.29160000', 'b': 6024372248, 'a': 6024372729, 'T': 1621479420679, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420680, 's': 'BTCUSDT', 't': 851427172, 'p': '38042.72000000', 'q': '0.02585000', 'b': 6024372730, 'a': 6024372726, 'T': 1621479420679, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420689, 's': 'BTCUSDT', 't': 851427173, 'p': '38039.01000000', 'q': '0.05734400', 'b': 6024372734, 'a': 6024372740, 'T': 1621479420688, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420689, 's': 'BTCUSDT', 't': 851427174, 'p': '38039.01000000', 'q': '0.02000000', 'b': 6024372737, 'a': 6024372740, 'T': 1621479420688, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420691, 's': 'BTCUSDT', 't': 851427175, 'p': '38036.00000000', 'q': '0.01000000', 'b': 6024372413, 'a': 6024372742, 'T': 1621479420690, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420691, 's': 'BTCUSDT', 't': 851427176, 'p': '38034.28000000', 'q': '0.07607000', 'b': 6024371999, 'a': 6024372742, 'T': 1621479420690, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420691, 's': 'BTCUSDT', 't': 851427177, 'p': '38034.28000000', 'q': '0.07277300', 'b': 6024372005, 'a': 6024372742, 'T': 1621479420690, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420694, 's': 'BTCUSDT', 't': 851427178, 'p': '38033.94000000', 'q': '0.29173700', 'b': 6024372161, 'a': 6024372745, 'T': 1621479420693, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420701, 's': 'BTCUSDT', 't': 851427179, 'p': '38036.01000000', 'q': '0.07800000', 'b': 6024372753, 'a': 6024372754, 'T': 1621479420700, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420704, 's': 'BTCUSDT', 't': 851427180, 'p': '38038.98000000', 'q': '0.05557400', 'b': 6024372755, 'a': 6024372756, 'T': 1621479420703, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420704, 's': 'BTCUSDT', 't': 851427181, 'p': '38036.01000000', 'q': '0.09876300', 'b': 6024372753, 'a': 6024372756, 'T': 1621479420703, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420706, 's': 'BTCUSDT', 't': 851427182, 'p': '38036.01000000', 'q': '0.11483700', 'b': 6024372753, 'a': 6024372758, 'T': 1621479420705, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420706, 's': 'BTCUSDT', 't': 851427183, 'p': '38032.73000000', 'q': '0.14202400', 'b': 6024372743, 'a': 6024372758, 'T': 1621479420705, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420729, 's': 'BTCUSDT', 't': 851427184, 'p': '38030.56000000', 'q': '0.04313000', 'b': 6024372773, 'a': 6024372778, 'T': 1621479420727, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420729, 's': 'BTCUSDT', 't': 851427185, 'p': '38030.12000000', 'q': '0.13353700', 'b': 6024372352, 'a': 6024372778, 'T': 1621479420727, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420729, 's': 'BTCUSDT', 't': 851427186, 'p': '38027.65000000', 'q': '0.16624500', 'b': 6024371863, 'a': 6024372778, 'T': 1621479420727, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420742, 's': 'BTCUSDT', 't': 851427187, 'p': '38038.54000000', 'q': '0.00082800', 'b': 6024372794, 'a': 6024372779, 'T': 1621479420738, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427188, 'p': '38031.30000000', 'q': '0.01000000', 'b': 6024372793, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427189, 'p': '38027.66000000', 'q': '0.08822900', 'b': 6024372802, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427190, 'p': '38027.65000000', 'q': '0.06991200', 'b': 6024371863, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427191, 'p': '38026.03000000', 'q': '0.23614200', 'b': 6024372786, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427192, 'p': '38025.92000000', 'q': '0.02300000', 'b': 6024371832, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420752, 's': 'BTCUSDT', 't': 851427193, 'p': '38025.90000000', 'q': '0.01405900', 'b': 6024371874, 'a': 6024372807, 'T': 1621479420747, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420757, 's': 'BTCUSDT', 't': 851427194, 'p': '38025.90000000', 'q': '0.07800000', 'b': 6024371874, 'a': 6024372813, 'T': 1621479420751, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420771, 's': 'BTCUSDT', 't': 851427195, 'p': '38028.30000000', 'q': '0.07700000', 'b': 6024372817, 'a': 6024372824, 'T': 1621479420760, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420826, 's': 'BTCUSDT', 't': 851427196, 'p': '38025.91000000', 'q': '0.06559400', 'b': 6024372851, 'a': 6024372846, 'T': 1621479420810, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420878, 's': 'BTCUSDT', 't': 851427197, 'p': '38025.90000000', 'q': '0.14411000', 'b': 6024371874, 'a': 6024372875, 'T': 1621479420858, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420878, 's': 'BTCUSDT', 't': 851427198, 'p': '38025.58000000', 'q': '0.02000000', 'b': 6024371848, 'a': 6024372875, 'T': 1621479420858, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479420917, 's': 'BTCUSDT', 't': 851427199, 'p': '38024.00000000', 'q': '0.00039800', 'b': 6024372900, 'a': 6024372898, 'T': 1621479420907, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420966, 's': 'BTCUSDT', 't': 851427200, 'p': '38022.08000000', 'q': '0.00080600', 'b': 6024372934, 'a': 6024372915, 'T': 1621479420959, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479420976, 's': 'BTCUSDT', 't': 851427201, 'p': '38022.07000000', 'q': '0.00180100', 'b': 6024372935, 'a': 6024372939, 'T': 1621479420971, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421080, 's': 'BTCUSDT', 't': 851427202, 'p': '38023.99000000', 'q': '0.00052500', 'b': 6024372973, 'a': 6024372932, 'T': 1621479421077, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421107, 's': 'BTCUSDT', 't': 851427203, 'p': '38024.14000000', 'q': '0.01000000', 'b': 6024372977, 'a': 6024372985, 'T': 1621479421106, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421107, 's': 'BTCUSDT', 't': 851427204, 'p': '38023.99000000', 'q': '0.00066600', 'b': 6024372976, 'a': 6024372985, 'T': 1621479421106, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421123, 's': 'BTCUSDT', 't': 851427205, 'p': '38025.89000000', 'q': '0.00105000', 'b': 6024372992, 'a': 6024372982, 'T': 1621479421122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421123, 's': 'BTCUSDT', 't': 851427206, 'p': '38025.90000000', 'q': '0.03512100', 'b': 6024372992, 'a': 6024372901, 'T': 1621479421122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421123, 's': 'BTCUSDT', 't': 851427207, 'p': '38029.75000000', 'q': '0.04145200', 'b': 6024372992, 'a': 6024372956, 'T': 1621479421122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421123, 's': 'BTCUSDT', 't': 851427208, 'p': '38029.76000000', 'q': '0.11843600', 'b': 6024372992, 'a': 6024372880, 'T': 1621479421122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421123, 's': 'BTCUSDT', 't': 851427209, 'p': '38031.25000000', 'q': '0.00937300', 'b': 6024372992, 'a': 6024372891, 'T': 1621479421122, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421156, 's': 'BTCUSDT', 't': 851427210, 'p': '38034.89000000', 'q': '0.00065600', 'b': 6024373005, 'a': 6024373003, 'T': 1621479421155, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421195, 's': 'BTCUSDT', 't': 851427211, 'p': '38025.97000000', 'q': '0.00052500', 'b': 6024373012, 'a': 6024373025, 'T': 1621479421194, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421195, 's': 'BTCUSDT', 't': 851427212, 'p': '38025.96000000', 'q': '0.00057500', 'b': 6024372995, 'a': 6024373025, 'T': 1621479421194, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421229, 's': 'BTCUSDT', 't': 851427213, 'p': '38026.96000000', 'q': '0.00051800', 'b': 6024373029, 'a': 6024373038, 'T': 1621479421228, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421287, 's': 'BTCUSDT', 't': 851427214, 'p': '38028.87000000', 'q': '0.00324500', 'b': 6024373040, 'a': 6024373058, 'T': 1621479421287, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421301, 's': 'BTCUSDT', 't': 851427215, 'p': '38028.87000000', 'q': '0.02298200', 'b': 6024373040, 'a': 6024373065, 'T': 1621479421301, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421311, 's': 'BTCUSDT', 't': 851427216, 'p': '38028.88000000', 'q': '0.00907300', 'b': 6024373073, 'a': 6024373074, 'T': 1621479421310, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421324, 's': 'BTCUSDT', 't': 851427217, 'p': '38028.88000000', 'q': '0.00129500', 'b': 6024373073, 'a': 6024373080, 'T': 1621479421323, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421345, 's': 'BTCUSDT', 't': 851427218, 'p': '38028.88000000', 'q': '0.06000000', 'b': 6024373073, 'a': 6024373087, 'T': 1621479421344, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421361, 's': 'BTCUSDT', 't': 851427219, 'p': '38028.89000000', 'q': '0.06500000', 'b': 6024373091, 'a': 6024373083, 'T': 1621479421359, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421361, 's': 'BTCUSDT', 't': 851427220, 'p': '38028.89000000', 'q': '0.06585000', 'b': 6024373091, 'a': 6024373088, 'T': 1621479421359, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421397, 's': 'BTCUSDT', 't': 851427221, 'p': '38028.88000000', 'q': '0.00118700', 'b': 6024373073, 'a': 6024373097, 'T': 1621479421397, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421409, 's': 'BTCUSDT', 't': 851427222, 'p': '38029.87000000', 'q': '0.00118600', 'b': 6024373099, 'a': 6024373094, 'T': 1621479421409, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421450, 's': 'BTCUSDT', 't': 851427223, 'p': '38028.89000000', 'q': '0.02629500', 'b': 6024373104, 'a': 6024373112, 'T': 1621479421449, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421529, 's': 'BTCUSDT', 't': 851427224, 'p': '38028.90000000', 'q': '0.03250000', 'b': 6024373136, 'a': 6024373108, 'T': 1621479421526, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421529, 's': 'BTCUSDT', 't': 851427225, 'p': '38028.90000000', 'q': '0.04450000', 'b': 6024373136, 'a': 6024373113, 'T': 1621479421526, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421629, 's': 'BTCUSDT', 't': 851427226, 'p': '38030.86000000', 'q': '0.00052500', 'b': 6024373166, 'a': 6024373047, 'T': 1621479421628, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421629, 's': 'BTCUSDT', 't': 851427227, 'p': '38035.99000000', 'q': '0.00020400', 'b': 6024373166, 'a': 6024373161, 'T': 1621479421628, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421654, 's': 'BTCUSDT', 't': 851427228, 'p': '38029.40000000', 'q': '0.00026900', 'b': 6024373165, 'a': 6024373171, 'T': 1621479421651, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421693, 's': 'BTCUSDT', 't': 851427229, 'p': '38029.40000000', 'q': '0.01942700', 'b': 6024373165, 'a': 6024373194, 'T': 1621479421692, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421738, 's': 'BTCUSDT', 't': 851427230, 'p': '38029.40000000', 'q': '0.00103900', 'b': 6024373193, 'a': 6024373213, 'T': 1621479421736, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421790, 's': 'BTCUSDT', 't': 851427231, 'p': '38028.90000000', 'q': '0.00052500', 'b': 6024373184, 'a': 6024373236, 'T': 1621479421787, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421790, 's': 'BTCUSDT', 't': 851427232, 'p': '38028.86000000', 'q': '0.00200000', 'b': 6024373050, 'a': 6024373236, 'T': 1621479421787, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421790, 's': 'BTCUSDT', 't': 851427233, 'p': '38025.87000000', 'q': '0.00042700', 'b': 6024373217, 'a': 6024373237, 'T': 1621479421787, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421920, 's': 'BTCUSDT', 't': 851427234, 'p': '38027.00000000', 'q': '0.03250000', 'b': 6024373281, 'a': 6024373240, 'T': 1621479421919, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421920, 's': 'BTCUSDT', 't': 851427235, 'p': '38029.39000000', 'q': '0.01982700', 'b': 6024373281, 'a': 6024373270, 'T': 1621479421919, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479421947, 's': 'BTCUSDT', 't': 851427236, 'p': '38029.37000000', 'q': '0.00690200', 'b': 6024373290, 'a': 6024373293, 'T': 1621479421947, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479421989, 's': 'BTCUSDT', 't': 851427237, 'p': '38029.37000000', 'q': '0.00202800', 'b': 6024373290, 'a': 6024373303, 'T': 1621479421988, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422034, 's': 'BTCUSDT', 't': 851427238, 'p': '38029.37000000', 'q': '0.00266700', 'b': 6024373290, 'a': 6024373311, 'T': 1621479422030, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422084, 's': 'BTCUSDT', 't': 851427239, 'p': '38029.37000000', 'q': '0.02935800', 'b': 6024373290, 'a': 6024373319, 'T': 1621479422083, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422124, 's': 'BTCUSDT', 't': 851427240, 'p': '38029.37000000', 'q': '0.02081800', 'b': 6024373290, 'a': 6024373326, 'T': 1621479422124, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422176, 's': 'BTCUSDT', 't': 851427241, 'p': '38029.37000000', 'q': '0.00950100', 'b': 6024373324, 'a': 6024373332, 'T': 1621479422175, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422193, 's': 'BTCUSDT', 't': 851427242, 'p': '38029.37000000', 'q': '0.00037200', 'b': 6024373324, 'a': 6024373334, 'T': 1621479422192, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422244, 's': 'BTCUSDT', 't': 851427243, 'p': '38029.37000000', 'q': '0.01000000', 'b': 6024373324, 'a': 6024373348, 'T': 1621479422243, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422299, 's': 'BTCUSDT', 't': 851427244, 'p': '38029.38000000', 'q': '0.00057000', 'b': 6024373366, 'a': 6024373321, 'T': 1621479422298, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422304, 's': 'BTCUSDT', 't': 851427245, 'p': '38029.37000000', 'q': '0.00040500', 'b': 6024373324, 'a': 6024373369, 'T': 1621479422303, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422439, 's': 'BTCUSDT', 't': 851427246, 'p': '38029.37000000', 'q': '0.00196900', 'b': 6024373324, 'a': 6024373395, 'T': 1621479422438, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422439, 's': 'BTCUSDT', 't': 851427247, 'p': '38029.37000000', 'q': '0.00659200', 'b': 6024373335, 'a': 6024373395, 'T': 1621479422438, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422475, 's': 'BTCUSDT', 't': 851427248, 'p': '38029.37000000', 'q': '0.00255400', 'b': 6024373413, 'a': 6024373407, 'T': 1621479422474, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422544, 's': 'BTCUSDT', 't': 851427249, 'p': '38029.35000000', 'q': '0.00120000', 'b': 6024373424, 'a': 6024373417, 'T': 1621479422543, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422555, 's': 'BTCUSDT', 't': 851427250, 'p': '38029.34000000', 'q': '0.03282100', 'b': 6024373284, 'a': 6024373427, 'T': 1621479422554, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422557, 's': 'BTCUSDT', 't': 851427251, 'p': '38029.34000000', 'q': '0.00208500', 'b': 6024373284, 'a': 6024373428, 'T': 1621479422556, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422567, 's': 'BTCUSDT', 't': 851427252, 'p': '38029.34000000', 'q': '0.02286900', 'b': 6024373284, 'a': 6024373431, 'T': 1621479422566, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422579, 's': 'BTCUSDT', 't': 851427253, 'p': '38029.35000000', 'q': '0.00039800', 'b': 6024373433, 'a': 6024373417, 'T': 1621479422578, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422665, 's': 'BTCUSDT', 't': 851427254, 'p': '38029.34000000', 'q': '0.05696100', 'b': 6024373284, 'a': 6024373453, 'T': 1621479422664, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422670, 's': 'BTCUSDT', 't': 851427255, 'p': '38029.34000000', 'q': '0.00464500', 'b': 6024373284, 'a': 6024373455, 'T': 1621479422669, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422678, 's': 'BTCUSDT', 't': 851427256, 'p': '38029.34000000', 'q': '0.00464500', 'b': 6024373284, 'a': 6024373458, 'T': 1621479422677, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422701, 's': 'BTCUSDT', 't': 851427257, 'p': '38029.34000000', 'q': '0.01139200', 'b': 6024373284, 'a': 6024373460, 'T': 1621479422700, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422737, 's': 'BTCUSDT', 't': 851427258, 'p': '38029.34000000', 'q': '0.00248200', 'b': 6024373284, 'a': 6024373463, 'T': 1621479422734, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422739, 's': 'BTCUSDT', 't': 851427259, 'p': '38029.34000000', 'q': '0.00026400', 'b': 6024373284, 'a': 6024373464, 'T': 1621479422738, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422768, 's': 'BTCUSDT', 't': 851427260, 'p': '38029.34000000', 'q': '0.00026400', 'b': 6024373284, 'a': 6024373468, 'T': 1621479422761, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422769, 's': 'BTCUSDT', 't': 851427261, 'p': '38029.34000000', 'q': '0.00026400', 'b': 6024373284, 'a': 6024373469, 'T': 1621479422762, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422804, 's': 'BTCUSDT', 't': 851427262, 'p': '38029.34000000', 'q': '0.00453800', 'b': 6024373284, 'a': 6024373473, 'T': 1621479422803, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422829, 's': 'BTCUSDT', 't': 851427263, 'p': '38029.34000000', 'q': '0.00453800', 'b': 6024373284, 'a': 6024373474, 'T': 1621479422827, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479422847, 's': 'BTCUSDT', 't': 851427264, 'p': '38029.35000000', 'q': '0.03090200', 'b': 6024373475, 'a': 6024373417, 'T': 1621479422847, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422847, 's': 'BTCUSDT', 't': 851427265, 'p': '38029.35000000', 'q': '0.01000000', 'b': 6024373475, 'a': 6024373432, 'T': 1621479422847, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422847, 's': 'BTCUSDT', 't': 851427266, 'p': '38029.35000000', 'q': '0.01394300', 'b': 6024373475, 'a': 6024373434, 'T': 1621479422847, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422864, 's': 'BTCUSDT', 't': 851427267, 'p': '38029.35000000', 'q': '0.00208600', 'b': 6024373481, 'a': 6024373434, 'T': 1621479422864, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422899, 's': 'BTCUSDT', 't': 851427268, 'p': '38029.35000000', 'q': '0.00219400', 'b': 6024373484, 'a': 6024373434, 'T': 1621479422898, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422900, 's': 'BTCUSDT', 't': 851427269, 'p': '38029.35000000', 'q': '0.00422500', 'b': 6024373485, 'a': 6024373434, 'T': 1621479422899, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479422930, 's': 'BTCUSDT', 't': 851427270, 'p': '38029.34000000', 'q': '0.00991500', 'b': 6024373284, 'a': 6024373488, 'T': 1621479422929, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423189, 's': 'BTCUSDT', 't': 851427271, 'p': '38029.35000000', 'q': '0.05119500', 'b': 6024373509, 'a': 6024373434, 'T': 1621479423188, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423189, 's': 'BTCUSDT', 't': 851427272, 'p': '38029.35000000', 'q': '0.06600400', 'b': 6024373509, 'a': 6024373439, 'T': 1621479423188, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423189, 's': 'BTCUSDT', 't': 851427273, 'p': '38029.35000000', 'q': '0.00037000', 'b': 6024373509, 'a': 6024373441, 'T': 1621479423188, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423189, 's': 'BTCUSDT', 't': 851427274, 'p': '38029.35000000', 'q': '0.03849700', 'b': 6024373509, 'a': 6024373445, 'T': 1621479423188, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423368, 's': 'BTCUSDT', 't': 851427275, 'p': '38029.34000000', 'q': '0.00098300', 'b': 6024373284, 'a': 6024373528, 'T': 1621479423367, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423477, 's': 'BTCUSDT', 't': 851427276, 'p': '38029.35000000', 'q': '0.01609500', 'b': 6024373542, 'a': 6024373445, 'T': 1621479423477, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423668, 's': 'BTCUSDT', 't': 851427277, 'p': '38029.34000000', 'q': '0.07700000', 'b': 6024373284, 'a': 6024373559, 'T': 1621479423667, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423668, 's': 'BTCUSDT', 't': 851427278, 'p': '38029.34000000', 'q': '0.07800000', 'b': 6024373284, 'a': 6024373560, 'T': 1621479423667, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423679, 's': 'BTCUSDT', 't': 851427279, 'p': '38029.35000000', 'q': '0.00186400', 'b': 6024373566, 'a': 6024373445, 'T': 1621479423678, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423725, 's': 'BTCUSDT', 't': 851427280, 'p': '38029.34000000', 'q': '0.00078900', 'b': 6024373284, 'a': 6024373575, 'T': 1621479423724, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423727, 's': 'BTCUSDT', 't': 851427281, 'p': '38029.34000000', 'q': '0.02981200', 'b': 6024373284, 'a': 6024373576, 'T': 1621479423726, 'm': True, 'M': True}
{'e': 'trade', 'E': 1621479423727, 's': 'BTCUSDT', 't': 851427282, 'p': '38029.35000000', 'q': '0.01965900', 'b': 6024373577, 'a': 6024373445, 'T': 1621479423726, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423727, 's': 'BTCUSDT', 't': 851427283, 'p': '38029.35000000', 'q': '0.00400000', 'b': 6024373577, 'a': 6024373507, 'T': 1621479423726, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423727, 's': 'BTCUSDT', 't': 851427284, 'p': '38029.35000000', 'q': '0.00483600', 'b': 6024373577, 'a': 6024373533, 'T': 1621479423726, 'm': False, 'M': True}
{'e': 'trade', 'E': 1621479423736, 's': 'BTCUSDT', 't': 851427285, 'p': '38029.34000000', 'q': '1.73039500', 'b': 6024373284, 'a': 6024373579, 'T': 1621479423735, 'm': True, 'M': True}
